[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step  452 | acc=0.8660 | NZ=  1708 | sparsity=0.2093 | d_m=9.3349e+01
step  453 | acc=0.8660 | NZ=  1707 | sparsity=0.2097 | d_m=9.6508e+01
step  454 | acc=0.8660 | NZ=  1706 | sparsity=0.2102 | d_m=9.7403e+01
step  455 | acc=0.8660 | NZ=  1705 | sparsity=0.2106 | d_m=9.8231e+01
step  456 | acc=0.8660 | NZ=  1704 | sparsity=0.2111 | d_m=9.9397e+01
step  457 | acc=0.8660 | NZ=  1703 | sparsity=0.2116 | d_m=1.0072e+02
step  458 | acc=0.8660 | NZ=  1702 | sparsity=0.2120 | d_m=1.0193e+02
step  459 | acc=0.8660 | NZ=  1701 | sparsity=0.2125 | d_m=1.0288e+02
step  460 | acc=0.8670 | NZ=  1700 | sparsity=0.2130 | d_m=1.0400e+02
step  461 | acc=0.8670 | NZ=  1699 | sparsity=0.2134 | d_m=1.0588e+02
step  462 | acc=0.8670 | NZ=  1698 | sparsity=0.2139 | d_m=1.0704e+02
step  463 | acc=0.8670 | NZ=  1697 | sparsity=0.2144 | d_m=1.0817e+02
step  464 | acc=0.8670 | NZ=  1696 | sparsity=0.2148 | d_m=1.0911e+02
step  465 | acc=0.8670 | NZ=  1695 | sparsity=0.2153 | d_m=1.1007e+02
step  466 | acc=0.8670 | NZ=  1694 | sparsity=0.2157 | d_m=1.1299e+02
step  467 | acc=0.8670 | NZ=  1693 | sparsity=0.2162 | d_m=1.1597e+02
step  468 | acc=0.8670 | NZ=  1692 | sparsity=0.2167 | d_m=1.1832e+02
step  469 | acc=0.8670 | NZ=  1691 | sparsity=0.2171 | d_m=1.2013e+02
step  470 | acc=0.8670 | NZ=  1690 | sparsity=0.2176 | d_m=1.2321e+02
step  471 | acc=0.8660 | NZ=  1689 | sparsity=0.2181 | d_m=1.2295e+02
step  472 | acc=0.8660 | NZ=  1688 | sparsity=0.2185 | d_m=1.2379e+02
step  473 | acc=0.8640 | NZ=  1687 | sparsity=0.2190 | d_m=1.2548e+02
step  474 | acc=0.8660 | NZ=  1686 | sparsity=0.2194 | d_m=1.3031e+02
step  475 | acc=0.8640 | NZ=  1685 | sparsity=0.2199 | d_m=1.3309e+02
step  476 | acc=0.8650 | NZ=  1684 | sparsity=0.2204 | d_m=1.3405e+02
step  477 | acc=0.8650 | NZ=  1683 | sparsity=0.2208 | d_m=1.3541e+02
step  478 | acc=0.8660 | NZ=  1682 | sparsity=0.2213 | d_m=1.3799e+02
step  479 | acc=0.8650 | NZ=  1681 | sparsity=0.2218 | d_m=1.4133e+02
step  480 | acc=0.8650 | NZ=  1680 | sparsity=0.2222 | d_m=1.4563e+02
step  481 | acc=0.8650 | NZ=  1679 | sparsity=0.2227 | d_m=1.5036e+02
step  482 | acc=0.8650 | NZ=  1678 | sparsity=0.2231 | d_m=1.5258e+02
step  483 | acc=0.8650 | NZ=  1677 | sparsity=0.2236 | d_m=1.5468e+02
step  484 | acc=0.8640 | NZ=  1676 | sparsity=0.2241 | d_m=1.5752e+02
step  485 | acc=0.8640 | NZ=  1675 | sparsity=0.2245 | d_m=1.5840e+02
step  486 | acc=0.8640 | NZ=  1674 | sparsity=0.2250 | d_m=1.5946e+02
step  487 | acc=0.8590 | NZ=  1673 | sparsity=0.2255 | d_m=1.6836e+02
step  488 | acc=0.8590 | NZ=  1672 | sparsity=0.2259 | d_m=1.6942e+02
step  489 | acc=0.8590 | NZ=  1671 | sparsity=0.2264 | d_m=1.7049e+02
step  490 | acc=0.8590 | NZ=  1670 | sparsity=0.2269 | d_m=1.7134e+02
step  491 | acc=0.8590 | NZ=  1669 | sparsity=0.2273 | d_m=1.7251e+02
step  492 | acc=0.8590 | NZ=  1668 | sparsity=0.2278 | d_m=1.7397e+02
step  493 | acc=0.8590 | NZ=  1667 | sparsity=0.2282 | d_m=1.7549e+02
step  494 | acc=0.8590 | NZ=  1666 | sparsity=0.2287 | d_m=1.7699e+02
step  495 | acc=0.8590 | NZ=  1665 | sparsity=0.2292 | d_m=1.7869e+02
step  496 | acc=0.8590 | NZ=  1664 | sparsity=0.2296 | d_m=1.8011e+02
step  497 | acc=0.8600 | NZ=  1663 | sparsity=0.2301 | d_m=1.8077e+02
step  498 | acc=0.8590 | NZ=  1662 | sparsity=0.2306 | d_m=1.8153e+02
step  499 | acc=0.8600 | NZ=  1661 | sparsity=0.2310 | d_m=1.8139e+02
Sparsification log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e10_seed_2/sparsified/sparsification_log.csv
[16:45:42]   sparsify: done
[16:45:42] --- e10_seed_3 ---
[16:45:42]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e10_seed_3
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.47 sec
	Train acc 0.08340 | Test acc 0.08700
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.20110 | Test acc 0.18000
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.81160 | Test acc 0.80300
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.84530 | Test acc 0.83000
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87750 | Test acc 0.87600
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89320 | Test acc 0.88100
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89810 | Test acc 0.88900
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90870 | Test acc 0.90600
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91320 | Test acc 0.90400
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91760 | Test acc 0.89700
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e10_seed_3/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e10_seed_3
[16:46:25]   train: done
[16:46:25]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e10_seed_3
Accuracy in validation: 0.9080
Total parameters: 2160
Perturbation distance (sanity check): 1.0206e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9080 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step    1 | acc=0.9080 | NZ=  2159 | sparsity=0.0005 | d_m=0.0000e+00
step    2 | acc=0.9080 | NZ=  2158 | sparsity=0.0009 | d_m=0.0000e+00
step    3 | acc=0.9080 | NZ=  2157 | sparsity=0.0014 | d_m=0.0000e+00
step    4 | acc=0.9080 | NZ=  2156 | sparsity=0.0019 | d_m=0.0000e+00
step    5 | acc=0.9080 | NZ=  2155 | sparsity=0.0023 | d_m=0.0000e+00
step    6 | acc=0.9080 | NZ=  2154 | sparsity=0.0028 | d_m=0.0000e+00
step    7 | acc=0.9080 | NZ=  2153 | sparsity=0.0032 | d_m=0.0000e+00
step    8 | acc=0.9080 | NZ=  2152 | sparsity=0.0037 | d_m=0.0000e+00
step    9 | acc=0.9080 | NZ=  2151 | sparsity=0.0042 | d_m=0.0000e+00
step   10 | acc=0.9080 | NZ=  2150 | sparsity=0.0046 | d_m=0.0000e+00
step   11 | acc=0.9080 | NZ=  2149 | sparsity=0.0051 | d_m=0.0000e+00
step   12 | acc=0.9080 | NZ=  2148 | sparsity=0.0056 | d_m=0.0000e+00
step   13 | acc=0.9080 | NZ=  2147 | sparsity=0.0060 | d_m=0.0000e+00
step   14 | acc=0.9080 | NZ=  2146 | sparsity=0.0065 | d_m=0.0000e+00
step   15 | acc=0.9080 | NZ=  2145 | sparsity=0.0069 | d_m=0.0000e+00
step   16 | acc=0.9080 | NZ=  2144 | sparsity=0.0074 | d_m=0.0000e+00
step   17 | acc=0.9080 | NZ=  2143 | sparsity=0.0079 | d_m=0.0000e+00
step   18 | acc=0.9080 | NZ=  2142 | sparsity=0.0083 | d_m=0.0000e+00
step   19 | acc=0.9080 | NZ=  2141 | sparsity=0.0088 | d_m=0.0000e+00
step   20 | acc=0.9080 | NZ=  2140 | sparsity=0.0093 | d_m=0.0000e+00
step   21 | acc=0.9080 | NZ=  2139 | sparsity=0.0097 | d_m=3.1125e-06
step   22 | acc=0.9080 | NZ=  2138 | sparsity=0.0102 | d_m=2.5165e-06
step   23 | acc=0.9080 | NZ=  2137 | sparsity=0.0106 | d_m=7.2826e-06
step   24 | acc=0.9080 | NZ=  2136 | sparsity=0.0111 | d_m=2.7161e-05
step   25 | acc=0.9080 | NZ=  2135 | sparsity=0.0116 | d_m=1.8197e-04
step   26 | acc=0.9080 | NZ=  2134 | sparsity=0.0120 | d_m=1.7175e-04
step   27 | acc=0.9090 | NZ=  2133 | sparsity=0.0125 | d_m=7.7825e-04
step   28 | acc=0.9090 | NZ=  2132 | sparsity=0.0130 | d_m=1.7549e-03
step   29 | acc=0.9090 | NZ=  2131 | sparsity=0.0134 | d_m=1.8614e-03
step   30 | acc=0.9090 | NZ=  2130 | sparsity=0.0139 | d_m=4.0511e-03
step   31 | acc=0.9090 | NZ=  2129 | sparsity=0.0144 | d_m=1.6291e-03
step   32 | acc=0.9090 | NZ=  2128 | sparsity=0.0148 | d_m=4.5529e-03
step   33 | acc=0.9090 | NZ=  2127 | sparsity=0.0153 | d_m=4.0190e-03
step   34 | acc=0.9090 | NZ=  2126 | sparsity=0.0157 | d_m=8.2895e-03
step   35 | acc=0.9090 | NZ=  2125 | sparsity=0.0162 | d_m=6.4381e-03
step   36 | acc=0.9100 | NZ=  2124 | sparsity=0.0167 | d_m=1.8308e-02
step   37 | acc=0.9100 | NZ=  2123 | sparsity=0.0171 | d_m=2.9222e-02
step   38 | acc=0.9100 | NZ=  2122 | sparsity=0.0176 | d_m=3.3293e-02
step   39 | acc=0.9100 | NZ=  2121 | sparsity=0.0181 | d_m=3.0254e-02
step   40 | acc=0.9100 | NZ=  2120 | sparsity=0.0185 | d_m=4.2705e-02
step   41 | acc=0.9100 | NZ=  2119 | sparsity=0.0190 | d_m=3.6391e-02
step   42 | acc=0.9100 | NZ=  2118 | sparsity=0.0194 | d_m=4.1193e-02
step   43 | acc=0.9100 | NZ=  2117 | sparsity=0.0199 | d_m=3.9150e-02
step   44 | acc=0.9100 | NZ=  2116 | sparsity=0.0204 | d_m=5.6893e-02
step   45 | acc=0.9100 | NZ=  2115 | sparsity=0.0208 | d_m=5.5810e-02
step   46 | acc=0.9090 | NZ=  2114 | sparsity=0.0213 | d_m=8.1903e-02
step   47 | acc=0.9090 | NZ=  2113 | sparsity=0.0218 | d_m=9.4978e-02
step   48 | acc=0.9090 | NZ=  2112 | sparsity=0.0222 | d_m=7.2159e-02
step   49 | acc=0.9090 | NZ=  2111 | sparsity=0.0227 | d_m=9.5061e-02
step   50 | acc=0.9090 | NZ=  2110 | sparsity=0.0231 | d_m=1.0074e-01
step   51 | acc=0.9080 | NZ=  2109 | sparsity=0.0236 | d_m=8.6175e-02
step   52 | acc=0.9080 | NZ=  2108 | sparsity=0.0241 | d_m=8.8528e-02
step   53 | acc=0.9080 | NZ=  2107 | sparsity=0.0245 | d_m=8.8771e-02
step   54 | acc=0.9080 | NZ=  2106 | sparsity=0.0250 | d_m=1.2892e-01
step   55 | acc=0.9080 | NZ=  2105 | sparsity=0.0255 | d_m=9.2923e-02
step   56 | acc=0.9080 | NZ=  2104 | sparsity=0.0259 | d_m=1.3157e-01
step   57 | acc=0.9080 | NZ=  2103 | sparsity=0.0264 | d_m=8.2236e-02
step   58 | acc=0.9080 | NZ=  2102 | sparsity=0.0269 | d_m=7.7489e-02
step   59 | acc=0.9080 | NZ=  2101 | sparsity=0.0273 | d_m=6.8977e-02
step   60 | acc=0.9080 | NZ=  2100 | sparsity=0.0278 | d_m=9.8095e-02
step   61 | acc=0.9080 | NZ=  2099 | sparsity=0.0282 | d_m=9.6304e-02
step   62 | acc=0.9080 | NZ=  2098 | sparsity=0.0287 | d_m=1.0078e-01
step   63 | acc=0.9080 | NZ=  2097 | sparsity=0.0292 | d_m=1.0579e-01
step   64 | acc=0.9080 | NZ=  2096 | sparsity=0.0296 | d_m=1.5789e-01
step   65 | acc=0.9080 | NZ=  2095 | sparsity=0.0301 | d_m=8.2988e-02
step   66 | acc=0.9080 | NZ=  2094 | sparsity=0.0306 | d_m=1.5131e-01
step   67 | acc=0.9080 | NZ=  2093 | sparsity=0.0310 | d_m=8.5540e-02
step   68 | acc=0.9080 | NZ=  2092 | sparsity=0.0315 | d_m=1.3384e-01
step   69 | acc=0.9080 | NZ=  2091 | sparsity=0.0319 | d_m=1.6154e-01
step   70 | acc=0.9080 | NZ=  2090 | sparsity=0.0324 | d_m=1.4962e-01
step   71 | acc=0.9080 | NZ=  2089 | sparsity=0.0329 | d_m=1.4590e-01
step   72 | acc=0.9080 | NZ=  2088 | sparsity=0.0333 | d_m=1.1090e-01
step   73 | acc=0.9080 | NZ=  2087 | sparsity=0.0338 | d_m=1.4727e-01
step   74 | acc=0.9080 | NZ=  2086 | sparsity=0.0343 | d_m=7.9209e-02
step   75 | acc=0.9080 | NZ=  2085 | sparsity=0.0347 | d_m=8.8795e-02
step   76 | acc=0.9080 | NZ=  2084 | sparsity=0.0352 | d_m=1.0457e-01
step   77 | acc=0.9080 | NZ=  2083 | sparsity=0.0356 | d_m=1.0919e-01
step   78 | acc=0.9080 | NZ=  2082 | sparsity=0.0361 | d_m=1.1341e-01
step   79 | acc=0.9080 | NZ=  2081 | sparsity=0.0366 | d_m=1.2317e-01
step   80 | acc=0.9080 | NZ=  2080 | sparsity=0.0370 | d_m=2.4054e-01
step   81 | acc=0.9080 | NZ=  2079 | sparsity=0.0375 | d_m=2.0574e-01
step   82 | acc=0.9080 | NZ=  2078 | sparsity=0.0380 | d_m=1.9156e-01
step   83 | acc=0.9080 | NZ=  2077 | sparsity=0.0384 | d_m=2.3341e-01
step   84 | acc=0.9080 | NZ=  2076 | sparsity=0.0389 | d_m=1.7138e-01
step   85 | acc=0.9080 | NZ=  2075 | sparsity=0.0394 | d_m=2.1689e-01
step   86 | acc=0.9080 | NZ=  2074 | sparsity=0.0398 | d_m=1.3780e-01
step   87 | acc=0.9070 | NZ=  2073 | sparsity=0.0403 | d_m=2.3699e-01
step   88 | acc=0.9080 | NZ=  2072 | sparsity=0.0407 | d_m=1.5675e-01
step   89 | acc=0.9040 | NZ=  2071 | sparsity=0.0412 | d_m=3.0248e-01
step   90 | acc=0.9030 | NZ=  2070 | sparsity=0.0417 | d_m=3.9631e-01
step   91 | acc=0.9040 | NZ=  2069 | sparsity=0.0421 | d_m=3.2318e-01
step   92 | acc=0.9030 | NZ=  2068 | sparsity=0.0426 | d_m=3.2897e-01
step   93 | acc=0.9040 | NZ=  2067 | sparsity=0.0431 | d_m=3.2580e-01
step   94 | acc=0.9030 | NZ=  2066 | sparsity=0.0435 | d_m=2.8053e-01
step   95 | acc=0.9040 | NZ=  2065 | sparsity=0.0440 | d_m=3.1282e-01
step   96 | acc=0.9030 | NZ=  2064 | sparsity=0.0444 | d_m=2.7660e-01
step   97 | acc=0.9030 | NZ=  2063 | sparsity=0.0449 | d_m=2.8567e-01
step   98 | acc=0.9030 | NZ=  2062 | sparsity=0.0454 | d_m=3.1305e-01
step   99 | acc=0.9030 | NZ=  2061 | sparsity=0.0458 | d_m=4.1394e-01
step  100 | acc=0.9050 | NZ=  2060 | sparsity=0.0463 | d_m=2.8621e-01
step  101 | acc=0.9050 | NZ=  2059 | sparsity=0.0468 | d_m=3.1499e-01
step  102 | acc=0.9050 | NZ=  2058 | sparsity=0.0472 | d_m=4.6119e-01
step  103 | acc=0.9050 | NZ=  2057 | sparsity=0.0477 | d_m=2.8515e-01
step  104 | acc=0.9050 | NZ=  2056 | sparsity=0.0481 | d_m=3.0688e-01
step  105 | acc=0.9050 | NZ=  2055 | sparsity=0.0486 | d_m=3.3703e-01
step  106 | acc=0.9050 | NZ=  2054 | sparsity=0.0491 | d_m=5.0042e-01
step  107 | acc=0.9050 | NZ=  2053 | sparsity=0.0495 | d_m=4.7095e-01
step  108 | acc=0.9050 | NZ=  2052 | sparsity=0.0500 | d_m=5.0860e-01
step  109 | acc=0.9050 | NZ=  2051 | sparsity=0.0505 | d_m=4.8288e-01
step  110 | acc=0.9050 | NZ=  2050 | sparsity=0.0509 | d_m=3.7245e-01
step  111 | acc=0.9050 | NZ=  2049 | sparsity=0.0514 | d_m=6.1407e-01
step  112 | acc=0.9050 | NZ=  2048 | sparsity=0.0519 | d_m=5.5923e-01
step  113 | acc=0.9050 | NZ=  2047 | sparsity=0.0523 | d_m=4.9013e-01
step  114 | acc=0.9050 | NZ=  2046 | sparsity=0.0528 | d_m=3.5970e-01
step  115 | acc=0.9050 | NZ=  2045 | sparsity=0.0532 | d_m=4.6804e-01
step  116 | acc=0.9050 | NZ=  2044 | sparsity=0.0537 | d_m=4.0744e-01
step  117 | acc=0.9050 | NZ=  2043 | sparsity=0.0542 | d_m=5.7341e-01
step  118 | acc=0.9050 | NZ=  2042 | sparsity=0.0546 | d_m=3.9495e-01
step  119 | acc=0.9050 | NZ=  2041 | sparsity=0.0551 | d_m=4.6782e-01
step  120 | acc=0.9050 | NZ=  2040 | sparsity=0.0556 | d_m=5.7660e-01
step  121 | acc=0.9050 | NZ=  2039 | sparsity=0.0560 | d_m=5.3486e-01
step  122 | acc=0.9040 | NZ=  2038 | sparsity=0.0565 | d_m=6.3202e-01
step  123 | acc=0.9040 | NZ=  2037 | sparsity=0.0569 | d_m=3.4063e-01
step  124 | acc=0.9040 | NZ=  2036 | sparsity=0.0574 | d_m=3.6767e-01
step  125 | acc=0.9040 | NZ=  2035 | sparsity=0.0579 | d_m=3.8302e-01
step  126 | acc=0.9040 | NZ=  2034 | sparsity=0.0583 | d_m=4.4249e-01
step  127 | acc=0.9040 | NZ=  2033 | sparsity=0.0588 | d_m=4.8582e-01
step  128 | acc=0.9040 | NZ=  2032 | sparsity=0.0593 | d_m=5.0899e-01
step  129 | acc=0.9040 | NZ=  2031 | sparsity=0.0597 | d_m=5.5715e-01
step  130 | acc=0.9040 | NZ=  2030 | sparsity=0.0602 | d_m=9.4408e-01
step  131 | acc=0.9040 | NZ=  2029 | sparsity=0.0606 | d_m=8.0220e-01
step  132 | acc=0.9040 | NZ=  2028 | sparsity=0.0611 | d_m=8.6752e-01
step  133 | acc=0.9040 | NZ=  2027 | sparsity=0.0616 | d_m=1.0026e+00
step  134 | acc=0.9040 | NZ=  2026 | sparsity=0.0620 | d_m=1.2213e+00
step  135 | acc=0.9040 | NZ=  2025 | sparsity=0.0625 | d_m=8.8972e-01
step  136 | acc=0.9040 | NZ=  2024 | sparsity=0.0630 | d_m=1.0959e+00
step  137 | acc=0.9040 | NZ=  2023 | sparsity=0.0634 | d_m=9.0043e-01
step  138 | acc=0.9040 | NZ=  2022 | sparsity=0.0639 | d_m=1.1582e+00
step  139 | acc=0.9040 | NZ=  2021 | sparsity=0.0644 | d_m=1.0594e+00
step  140 | acc=0.9040 | NZ=  2020 | sparsity=0.0648 | d_m=1.1342e+00
step  141 | acc=0.9040 | NZ=  2019 | sparsity=0.0653 | d_m=1.6450e+00
step  142 | acc=0.9040 | NZ=  2018 | sparsity=0.0657 | d_m=1.8563e+00
step  143 | acc=0.9050 | NZ=  2017 | sparsity=0.0662 | d_m=1.8801e+00
step  144 | acc=0.9050 | NZ=  2016 | sparsity=0.0667 | d_m=1.6982e+00
step  145 | acc=0.9050 | NZ=  2015 | sparsity=0.0671 | d_m=1.2915e+00
step  146 | acc=0.9050 | NZ=  2014 | sparsity=0.0676 | d_m=1.5956e+00
step  147 | acc=0.9060 | NZ=  2013 | sparsity=0.0681 | d_m=1.8377e+00
step  148 | acc=0.9060 | NZ=  2012 | sparsity=0.0685 | d_m=2.0735e+00
step  149 | acc=0.9060 | NZ=  2011 | sparsity=0.0690 | d_m=1.8875e+00
step  150 | acc=0.9060 | NZ=  2010 | sparsity=0.0694 | d_m=1.3789e+00
step  151 | acc=0.9060 | NZ=  2009 | sparsity=0.0699 | d_m=1.4198e+00
step  152 | acc=0.9060 | NZ=  2008 | sparsity=0.0704 | d_m=1.4754e+00
step  153 | acc=0.9060 | NZ=  2007 | sparsity=0.0708 | d_m=1.4913e+00
step  154 | acc=0.9060 | NZ=  2006 | sparsity=0.0713 | d_m=1.5572e+00
step  155 | acc=0.9060 | NZ=  2005 | sparsity=0.0718 | d_m=1.5714e+00
step  156 | acc=0.9050 | NZ=  2004 | sparsity=0.0722 | d_m=2.0682e+00
step  157 | acc=0.9050 | NZ=  2003 | sparsity=0.0727 | d_m=2.0619e+00
step  158 | acc=0.9050 | NZ=  2002 | sparsity=0.0731 | d_m=2.1601e+00
step  159 | acc=0.9050 | NZ=  2001 | sparsity=0.0736 | d_m=2.1843e+00
step  160 | acc=0.9050 | NZ=  2000 | sparsity=0.0741 | d_m=2.2584e+00
step  161 | acc=0.9050 | NZ=  1999 | sparsity=0.0745 | d_m=2.3047e+00
step  162 | acc=0.9070 | NZ=  1998 | sparsity=0.0750 | d_m=3.1367e+00
step  163 | acc=0.9070 | NZ=  1997 | sparsity=0.0755 | d_m=3.6195e+00
step  164 | acc=0.9070 | NZ=  1996 | sparsity=0.0759 | d_m=2.8807e+00
step  165 | acc=0.9070 | NZ=  1995 | sparsity=0.0764 | d_m=2.8066e+00
step  166 | acc=0.9070 | NZ=  1994 | sparsity=0.0769 | d_m=2.8290e+00
step  167 | acc=0.9070 | NZ=  1993 | sparsity=0.0773 | d_m=3.6476e+00
step  168 | acc=0.9070 | NZ=  1992 | sparsity=0.0778 | d_m=3.1571e+00
step  169 | acc=0.9070 | NZ=  1991 | sparsity=0.0782 | d_m=3.9370e+00
step  170 | acc=0.9060 | NZ=  1990 | sparsity=0.0787 | d_m=3.4108e+00
step  171 | acc=0.9060 | NZ=  1989 | sparsity=0.0792 | d_m=3.1590e+00
step  172 | acc=0.9060 | NZ=  1988 | sparsity=0.0796 | d_m=3.9291e+00
step  173 | acc=0.9060 | NZ=  1987 | sparsity=0.0801 | d_m=4.1079e+00
step  174 | acc=0.9040 | NZ=  1986 | sparsity=0.0806 | d_m=4.3977e+00
step  175 | acc=0.9040 | NZ=  1985 | sparsity=0.0810 | d_m=4.3278e+00
step  176 | acc=0.9000 | NZ=  1984 | sparsity=0.0815 | d_m=3.8359e+00
step  177 | acc=0.9000 | NZ=  1983 | sparsity=0.0819 | d_m=4.4173e+00
step  178 | acc=0.8980 | NZ=  1982 | sparsity=0.0824 | d_m=3.2657e+00
step  179 | acc=0.8980 | NZ=  1981 | sparsity=0.0829 | d_m=3.4251e+00
step  180 | acc=0.8980 | NZ=  1980 | sparsity=0.0833 | d_m=3.5337e+00
step  181 | acc=0.8980 | NZ=  1979 | sparsity=0.0838 | d_m=3.6280e+00
step  182 | acc=0.8980 | NZ=  1978 | sparsity=0.0843 | d_m=3.9675e+00
step  183 | acc=0.8980 | NZ=  1977 | sparsity=0.0847 | d_m=4.1085e+00
step  184 | acc=0.8980 | NZ=  1976 | sparsity=0.0852 | d_m=4.1731e+00
step  185 | acc=0.8980 | NZ=  1975 | sparsity=0.0856 | d_m=4.2545e+00
step  186 | acc=0.8980 | NZ=  1974 | sparsity=0.0861 | d_m=4.1623e+00
step  187 | acc=0.8980 | NZ=  1973 | sparsity=0.0866 | d_m=4.2103e+00
step  188 | acc=0.8980 | NZ=  1972 | sparsity=0.0870 | d_m=4.1904e+00
step  189 | acc=0.8980 | NZ=  1971 | sparsity=0.0875 | d_m=4.3195e+00
step  190 | acc=0.8940 | NZ=  1970 | sparsity=0.0880 | d_m=5.7564e+00
step  191 | acc=0.8940 | NZ=  1969 | sparsity=0.0884 | d_m=5.8124e+00
step  192 | acc=0.8940 | NZ=  1968 | sparsity=0.0889 | d_m=7.2956e+00
step  193 | acc=0.8920 | NZ=  1967 | sparsity=0.0894 | d_m=7.1851e+00
step  194 | acc=0.8920 | NZ=  1966 | sparsity=0.0898 | d_m=6.7578e+00
step  195 | acc=0.8920 | NZ=  1965 | sparsity=0.0903 | d_m=6.6730e+00
step  196 | acc=0.8920 | NZ=  1964 | sparsity=0.0907 | d_m=6.7512e+00
step  197 | acc=0.8920 | NZ=  1963 | sparsity=0.0912 | d_m=7.5219e+00
step  198 | acc=0.8950 | NZ=  1962 | sparsity=0.0917 | d_m=7.4836e+00
step  199 | acc=0.8920 | NZ=  1961 | sparsity=0.0921 | d_m=8.1844e+00
step  200 | acc=0.8920 | NZ=  1960 | sparsity=0.0926 | d_m=8.3993e+00
step  201 | acc=0.8920 | NZ=  1959 | sparsity=0.0931 | d_m=8.5261e+00
step  202 | acc=0.8920 | NZ=  1958 | sparsity=0.0935 | d_m=8.5406e+00
step  203 | acc=0.8920 | NZ=  1957 | sparsity=0.0940 | d_m=8.6661e+00
step  204 | acc=0.8790 | NZ=  1956 | sparsity=0.0944 | d_m=1.0300e+01
step  205 | acc=0.8820 | NZ=  1955 | sparsity=0.0949 | d_m=1.1190e+01
step  206 | acc=0.8760 | NZ=  1954 | sparsity=0.0954 | d_m=9.8423e+00
step  207 | acc=0.8770 | NZ=  1953 | sparsity=0.0958 | d_m=1.0192e+01
